1:"$Sreact.fragment"
2:I[60125,["/_next/static/chunks/a7e04f427868661d.js"],"BasketContextProvider"]
3:I[99041,["/_next/static/chunks/d5e289bff96cf0c1.js","/_next/static/chunks/0eed89cda4daeeed.js"],"default"]
4:I[59683,["/_next/static/chunks/d5e289bff96cf0c1.js","/_next/static/chunks/0eed89cda4daeeed.js"],"default"]
5:I[90373,["/_next/static/chunks/a7e04f427868661d.js","/_next/static/chunks/cb3ca3dcc64ac17c.js"],""]
b:I[21585,[],"default"]
:HL["/_next/static/chunks/f3fb053ba9ce85c1.css","style"]
:HL["/_next/static/media/2a65768255d6b625-s.p.d19752fb.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
0:{"P":null,"b":"t2mrhASa9m3N2MYvNZpgG","c":["","products"],"q":"","i":false,"f":[[["",{"children":["products",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/f3fb053ba9ce85c1.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/a7e04f427868661d.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"className":"inter_888316a3-module__yWzsNW__variable playfair_display_7750203c-module__t4cBfa__variable antialiased","children":["$","$L2",null,{"children":[["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}],["$","footer",null,{"style":{"backgroundImage":"linear-gradient(176deg, #522D5F 36%, #B85ED7 100%"},"children":["$","div",null,{"className":"max-w-7xl mx-auto px-6 flex flex-col md:flex-row justify-between gap-10","children":[["$","div",null,{"className":"flex-1 min-w-[250px] text-center md:text-left","children":[["$","h3",null,{"className":"text-2xl mb-4 text-[#e7b4f8]","children":"Contacta con nosotros"}],["$","div",null,{"className":"space-y-2 text-[#e7b4f8]","children":[["$","p",null,{"className":"flex","children":[["$","span",null,{"children":"Email:"}]," ",["$","a",null,{"href":"mailto:info@milagraessences.org","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":"info@milagraessences.org"}]]}],["$","p",null,{"className":"flex","children":[["$","span",null,{"children":"Phone:"}]," ",["$","a",null,{"href":"tel:+34 615 153 373","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":"+34 615 153 373"}]]}],["$","p",null,{"className":"flex","children":[["$","span",null,{"children":"WhatsApp:"}]," ",["$","a",null,{"href":"https://api.whatsapp.com/send?phone=34615153373&text=Hola,%20me%20gustaría%20hacer%20un%20pedido","target":"_blank","rel":"noopener","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":[["$","i",null,{"className":"fa-brands fa-whatsapp"}]," +34 615 153 373"]}]]}]]}],["$","h3",null,{"className":"text-2xl mb-4 text-[#e7b4f8] mt-4","children":"Useful links"}],["$","div",null,{"className":"flex-col sm:flex-row  space-y-2 text-[#e7b4f8]","children":[["$","p",null,{"className":"flex","children":["$","$L5",null,{"href":"/categories/milagra","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":"Milagra Flower Essences"}]}],["$","p",null,{"className":"flex","children":["$","$L5",null,{"href":"/categories/fes-california","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":"FES California"}]}],["$","p",null,{"className":"flex","children":["$","$L5",null,{"href":"/products","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":"Products"}]}]]}]]}],["$","div",null,{"className":"flex-1 min-w-[250px] text-center md:text-left text-[#e7b4f8]","children":[["$","h3",null,{"className":"text-2xl mb-4 ","children":"Acerca de Flower Essences Tarifa"}],["$","p",null,{"className":"mb-2","children":"Somos un equipo multinacional de personas apasionadas cuyo objetivo es mejorar la vida de todos a través de productos puros y sanos."}],"$L6","$L7"]}]]}]}]]}]}]}]]}],{"children":["$L8",{"children":["$L9",{},null,false,false]},null,false,false]},null,false,false],"$La",false]],"m":"$undefined","G":["$b",[]],"S":true}
d:I[11282,["/_next/static/chunks/d5e289bff96cf0c1.js","/_next/static/chunks/0eed89cda4daeeed.js"],"OutletBoundary"]
e:"$Sreact.suspense"
10:I[11282,["/_next/static/chunks/d5e289bff96cf0c1.js","/_next/static/chunks/0eed89cda4daeeed.js"],"ViewportBoundary"]
12:I[11282,["/_next/static/chunks/d5e289bff96cf0c1.js","/_next/static/chunks/0eed89cda4daeeed.js"],"MetadataBoundary"]
6:["$","p",null,{"className":"mb-2","children":"Nuestros productos están diseñados para terapeutas, médicos, curanderos, humanos y animales."}]
7:["$","p",null,{"className":"mb-2","children":"Dedicamos nuestra fuerza y nuestra energía para ofrecerles remedios naturales con mucho poder."}]
8:["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}]
9:["$","$1","c",{"children":["$Lc",[["$","script","script-0",{"src":"/_next/static/chunks/cb3ca3dcc64ac17c.js","async":true,"nonce":"$undefined"}]],["$","$Ld",null,{"children":["$","$e",null,{"name":"Next.MetadataOutlet","children":"$@f"}]}]]}]
a:["$","$1","h",{"children":[null,["$","$L10",null,{"children":"$L11"}],["$","div",null,{"hidden":true,"children":["$","$L12",null,{"children":["$","$e",null,{"name":"Next.Metadata","children":"$L13"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}]
1e:["$","$L5","productCard-basil-fes-228",{"href":"/products/basil-fes-228","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/basil.jpg","alt":"Basil FES","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Basil FES"}]}]]}]
1f:["$","$L5","productCard-beech-75",{"href":"/products/beech-75","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Beech-Fagus_sylvatica.jpg","alt":"Beech","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Beech"}]}]]}]
20:["$","$L5","productCard-black-cohosh-fes-229",{"href":"/products/black-cohosh-fes-229","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/black-cohosh.jpg","alt":"Black Cohosh FES","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Black Cohosh FES"}]}]]}]
21:["$","$L5","productCard-caja-de-madera-553",{"href":"/products/caja-de-madera-553","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Milagra_Complementos_Caja_de_Madera_Natural_30ml_Abierta-Lateral.jpg","alt":"Caja de Madera","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Caja de Madera"}]}]]}]
22:["$","$L5","productCard-cartas-affirm-a-flower---bach-685",{"href":"/products/cartas-affirm-a-flower---bach-685","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/FES_Cartas_Bach.jpg","alt":"Cartas Affirm a Flower - Bach","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Cartas Affirm a Flower - Bach"}]}]]}]
23:["$","$L5","productCard-cartas-affirm-a-flower---fes-flowers-698",{"href":"/products/cartas-affirm-a-flower---fes-flowers-698","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/FES_Cartas.jpg","alt":"Cartas Affirm a Flower - FES Flowers","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Cartas Affirm a Flower - FES Flowers"}]}]]}]
24:["$","$L5","productCard-cartas-affirm-a-flower---range-of-light-703",{"href":"/products/cartas-affirm-a-flower---range-of-light-703","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/FES_Cartas_Range_of_Light.jpg","alt":"Cartas Affirm a Flower - Range of Light","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Cartas Affirm a Flower - Range of Light"}]}]]}]
25:["$","$L5","productCard-cartas-flores-de-bach---nestinar-716",{"href":"/products/cartas-flores-de-bach---nestinar-716","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Milagra_Cartas_2.jpg","alt":"Cartas Flores de Bach - Nestinar","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Cartas Flores de Bach - Nestinar"}]}]]}]
26:["$","$L5","productCard-cartas-flores-de-bach---satanassi-708",{"href":"/products/cartas-flores-de-bach---satanassi-708","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Milagra_Cartas_1.jpg","alt":"Cartas Flores de Bach - Satanassi","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Cartas Flores de Bach - Satanassi"}]}]]}]
27:["$","$L5","productCard-cartas-flores-de-bach---sebastian-721",{"href":"/products/cartas-flores-de-bach---sebastian-721","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Milagra_Cartas_3.jpg","alt":"Cartas Flores de Bach - Sebastian","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Cartas Flores de Bach - Sebastian"}]}]]}]
28:["$","$L5","productCard-centaury-211",{"href":"/products/centaury-211","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Centaury-Centaurium_erythraea.jpg","alt":"Centaury","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Centaury"}]}]]}]
29:["$","$L5","productCard-cerato-183",{"href":"/products/cerato-183","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Cerato-Ceratostigma_willmottianum.jpg","alt":"Cerato","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Cerato"}]}]]}]
2a:["$","$L5","productCard-cherry-plum-71",{"href":"/products/cherry-plum-71","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Cherry_Plum-prunus_cerasifera.jpg","alt":"Cherry Plum","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Cherry Plum"}]}]]}]
2b:["$","$L5","productCard-chestnut-bud-202",{"href":"/products/chestnut-bud-202","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Chestnut_Bud-Aesculus_hippocastanum.jpg","alt":"Chestnut Bud","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Chestnut Bud"}]}]]}]
2c:["$","$L5","productCard-chicory-76",{"href":"/products/chicory-76","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Chicory-Cichorium_intybus.jpg","alt":"Chicory","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Chicory"}]}]]}]
2d:["$","$L5","productCard-choosing-flower-essences-670",{"href":"/products/choosing-flower-essences-670","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/3.jpg","alt":"Choosing Flower Essences","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Choosing Flower Essences"}]}]]}]
2e:["$","$L5","productCard-clematis-204",{"href":"/products/clematis-204","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Clematis-Clematis_vitalba.jpg","alt":"Clematis","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Clematis"}]}]]}]
2f:["$","$L5","productCard-complete-language-of-flowers-672",{"href":"/products/complete-language-of-flowers-672","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/5.jpg","alt":"Complete Language of Flowers","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Complete Language of Flowers"}]}]]}]
30:["$","$L5","productCard-crab-apple-194",{"href":"/products/crab-apple-194","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Crab_Apple-malus_sylverstris.jpg","alt":"Crab Apple","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Crab Apple"}]}]]}]
31:["$","$L5","productCard-elm-195",{"href":"/products/elm-195","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Elm-Ulmus_procera.jpg","alt":"Elm","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Elm"}]}]]}]
32:["$","$L5","productCard-estabilidad-emocional-con-las-flores-de-bach-673",{"href":"/products/estabilidad-emocional-con-las-flores-de-bach-673","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/6.jpg","alt":"Estabilidad Emocional con las Flores de Bach","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Estabilidad Emocional con las Flores de Bach"}]}]]}]
33:["$","$L5","productCard-estuche-kit-550",{"href":"/products/estuche-kit-550","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Milagra_Kit_Esencias_Estuche_5ml_Negro-Estuche_Abierto.jpg","alt":"Estuche Kit","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Estuche Kit"}]}]]}]
34:["$","$L5","productCard-fes-aceite-corporal-arnica-allay-579",{"href":"/products/fes-aceite-corporal-arnica-allay-579","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Arnica-Allay.jpg","alt":"FES Aceite Corporal Arnica Allay","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"FES Aceite Corporal Arnica Allay"}]}]]}]
35:["$","$L5","productCard-fes-aceite-corporal-calendula-caress-588",{"href":"/products/fes-aceite-corporal-calendula-caress-588","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Calendula-Caress.jpg","alt":"FES Aceite Corporal Calendula Caress","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"FES Aceite Corporal Calendula Caress"}]}]]}]
36:["$","$L5","productCard-fes-aceite-corporal-chamo-mild-calm-592",{"href":"/products/fes-aceite-corporal-chamo-mild-calm-592","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Chamo-Mild-Calm.jpg","alt":"FES Aceite Corporal Chamo-Mild Calm","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"FES Aceite Corporal Chamo-Mild Calm"}]}]]}]
37:["$","$L5","productCard-fes-aceite-corporal-dandelion-dynamo-595",{"href":"/products/fes-aceite-corporal-dandelion-dynamo-595","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Dandelion-Dynamo.jpg","alt":"FES Aceite Corporal Dandelion Dynamo","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"FES Aceite Corporal Dandelion Dynamo"}]}]]}]
38:["$","$L5","productCard-fes-aceite-corporal-mugwort-moon-magic-598",{"href":"/products/fes-aceite-corporal-mugwort-moon-magic-598","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Mugwort-Moon-Magic.jpg","alt":"FES Aceite Corporal Mugwort Moon Magic","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"FES Aceite Corporal Mugwort Moon Magic"}]}]]}]
39:["$","$L5","productCard-fes-aceite-corporal-st-johns-shield-602",{"href":"/products/fes-aceite-corporal-st-johns-shield-602","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/St-Johns-Shield.jpg","alt":"FES Aceite Corporal St. John’s Shield","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"FES Aceite Corporal St. John’s Shield"}]}]]}]
3a:["$","$L5","productCard-fes-crema-self-heal-564",{"href":"/products/fes-crema-self-heal-564","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/FES_Crema_Self_Heal-120-ml.jpg","alt":"FES Crema Self Heal","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"FES Crema Self Heal"}]}]]}]
3b:["$","$L5","productCard-fes-flora-fusions-kit-341",{"href":"/products/fes-flora-fusions-kit-341","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/FES_Flora_Fusions_Kit.jpg","alt":"FES Flora Fusions Kit","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"FES Flora Fusions Kit"}]}]]}]
3c:["$","$L5","productCard-fes-quintessentials-kit-335",{"href":"/products/fes-quintessentials-kit-335","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/FES_Quintessentials_Kit.jpg","alt":"FES Quintessentials Kit","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"FES Quintessentials Kit"}]}]]}]
3d:["$","$L5","productCard-fes-range-of-light-kit-344",{"href":"/products/fes-range-of-light-kit-344","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/FES_Range_of_light_Kit.jpg","alt":"FES Range of light Kit","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"FES Range of light Kit"}]}]]}]
3e:["$","$L5","productCard-floriography-671",{"href":"/products/floriography-671","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/4.jpg","alt":"Floriography","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Floriography"}]}]]}]
3f:["$","$L5","productCard-frasco-vaco-432",{"href":"/products/frasco-vaco-432","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Milagra_Frasco_Vacio_Pipeta_100ml.jpg","alt":"Frasco Vacío","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Frasco Vacío"}]}]]}]
40:["$","$L5","productCard-frasco-vaco-con-pipeta-1102",{"href":"/products/frasco-vaco-con-pipeta-1102","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Milagra_Frasco_Vacio_Pipeta_100ml.jpg","alt":"Frasco Vacío con Pipeta","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Frasco Vacío con Pipeta"}]}]]}]
41:["$","$L5","productCard-frasco-vaco-con-pulsador-1109",{"href":"/products/frasco-vaco-con-pulsador-1109","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Milagra_Frasco_Vacio_Pulsador_30ml.jpg","alt":"Frasco Vacío con Pulsador","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Frasco Vacío con Pulsador"}]}]]}]
42:["$","$L5","productCard-frasco-vaco-con-tapn-1115",{"href":"/products/frasco-vaco-con-tapn-1115","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Milagra_Frasco_Vacio_Tapon_500ml.jpg","alt":"Frasco Vacío con Tapón","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Frasco Vacío con Tapón"}]}]]}]
43:["$","$L5","productCard-gentian-185",{"href":"/products/gentian-185","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Gentian-Gentiana_amarella.jpg","alt":"Gentian","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Gentian"}]}]]}]
44:["$","$L5","productCard-gorse-186",{"href":"/products/gorse-186","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Gorse-Ulex_europaeus.jpg","alt":"Gorse","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Gorse"}]}]]}]
